0.012097310713178487,-0.45988960772353005,0.0783724067709204
-0.045998798044784926,-0.2589373176551782,0.0020910456646130345
0.14230004698202806,-0.08902859868177812,0.15063895863724747
0.10582953514768602,0.16994515610462313,0.39955708092941317
0.3103269440184356,-0.4211327676560122,0.5460975892820579
0.40697700064536035,0.1934814576075814,0.8391786047829041
0.415107515354245,-0.08406942316260936,0.9244932848725022
0.43756685439572407,-0.4878420191184355,0.7307787769834133
0.3239425020313122,-0.5143135557220251,0.5892567795785222
0.30580441283174187,0.2972908638852915,0.4798532500712577
0.1964273246711987,0.24658424203599244,0.4778458454512679
0.006243723499347209,-0.20251176364084594,0.45275329312138496
-0.42630497462745165,-0.4214682860864441,0.3272905290630858
-0.7668366333194002,0.2807149033099916,-0.06917180328949785
-0.7559589592721415,-0.59129238731299,-0.23879746055647783
-0.8071280804774599,-0.48667010112568776,-0.30504179976727774
-0.8725209919049024,-0.7864207359663123,-0.5539599220594434
-0.7518397805029357,-0.6561151272028427,-0.792841024864987
-0.6536238974952222,-0.7487332808223208,-0.8691223847668516
-0.5637437284327718,-0.9018313076883941,-1.0236925091905709
-0.4490610114690753,-0.7948703654971794,-1.0899368484013707
-0.6115662596710442,-0.3741370303090062,-1.088933146693597
-0.6519644216034199,-0.7429551593197101,-1.1009775720046515
-0.6999956637983308,-0.9367967410414809,-1.0829109340380698
-0.5059489082891607,-0.7790197763102124,-1.103988678332415
-0.3958497331223888,-0.6527777818055934,-1.0367406374138415
-0.19585745140765004,-0.954835218852525,-0.8179335771948697
-0.23139748494683376,-0.5980921162944338,-0.6533264308756435
-0.08746839290220966,-0.8797315178325363,-0.448571200587716
-0.16968986228683514,-0.6058907622892464,-0.2548566939030698
-0.3016662183873738,-1.0524954520843575,-0.19162346102003344
-0.25795563939212035,-0.8765517050076418,-0.2588715019386069
-0.24391121097766855,-0.8555336988636189,-0.28195665085294247
-0.21921042236272303,-0.5959923540174172,-0.38935277694465964
0.07121484483715552,-1.0602424250802167,-0.4254860528778233
0.11395906189068175,-1.1297500697318148,-0.40641571199902515
0.24975279285653898,-0.7746008406781553,-0.41444532927454236
0.2187844501865516,-0.5994418559336643,-0.41544903098231617
0.4844666647516479,-1.3760721958783972,-0.3411750757004414
0.6550777896417569,-1.0766825615307747,-0.33816396937267784
0.6691975646904541,-1.1057379935864897,-0.3461935854437524
0.8095860868109634,-1.2241692001934523,-0.3421787774082153
0.8099801414642079,-1.3653538417208428,-0.3482009900637424
0.9467747945644828,-1.044016215690771,-0.33816396937267784
1.187516039986619,-1.0746740943968331,-0.540911795040615
1.2056083723289035,-0.9763439152544326,-0.5790524755937687
1.2498645451756527,-1.058888328143233,-0.575037666353789
1.387513638131449,-1.072539872072846,-0.47065264779427773
1.7054184093595792,-0.9422905797569803,-0.40641571199902515
1.2274729279810566,-0.18058146941587588,-0.294001076163997
1.4926902192228342,-0.9367069140476113,-0.1153421011181687
1.2395834557188066,-0.8001781248366103,-0.04106814463185161
1.1821991846635767,-0.9771754730134984,-0.05511997456289591
0.9462295544143122,-0.32965312716374484,-0.3200973314060959
0.8265862241553765,-0.4004741150114745,-0.7015041321198617
0.5017773476467096,-0.9646503946079796,-0.9514259573242434
0.401251007530288,-0.8208148755565084,-1.3619401208123143
0.45381669595165514,-1.2282898267668614,-1.4823843739228597
0.43347671040171964,-0.9129393294561089,-1.477365862975106
0.41175407651589985,-1.1172137940465847,-1.4803769693028697
0.25120017078683515,-0.8439086414451856,-1.569706457428005
0.042592828664239635,-0.47900744671892664,-1.627921179363288
0.14615423202553496,-1.175717660401643,-1.6289248810710617
0.4601946683911619,-1.1004137252913175,-1.6981803266096254
0.5421780289321464,-1.062482728094208,-1.701191432937389
0.7252611122400798,-0.536069255627393,-1.702195135849605
0.7765852204749996,-0.35683964592706907,-1.7001877312296152
0.8536127275870028,-1.0517983494781276,-1.5727175637557687
0.9155474165504504,-0.712264160273151,-1.4171437364198334
